// Algorithm D staging module: fast long division against bignum's Nat.
// Development staging for the div rewrite; verified pieces migrate into
// corpus/verifies/bignum.sable when complete.

///   have hmain := qhat_le4 ((vn.limbs).get (((b.limbs).len) - 1)) ((_r29 * 4294967296) + _r30) low
///     (natVal r2.limbs) (natVal vn.limbs) (valIn (vn.limbs) 0 (((b.limbs).len) - 1)) (((b.limbs).len) - 1)
///     4294967295
///     (by omega) (by omega)
///     (by rw [hnv]; omega)
///     hVlow0 hVlowlt
///     (by omega) hlow0 hlowlt
///     hr20
///     (by omega)
///     (by omega)
///     (by omega)
///   exact hmain

/// discharge div_fast.assert.e_le.2 by
///   obtain ⟨low, hdec, hlow0, hlowlt⟩ := top2_decomp (r2.limbs) (((b.limbs).len))
///     (by omega) (by omega) (by omega) h_field_limbs_elems_8
///   rw [← h_limb_or0_post_sel, ← h_limb_or0_post_sel_2] at hdec
///   have hs := valIn_snoc (vn.limbs) 0 (((b.limbs).len) - 1) (by omega)
///   rw [show ((b.limbs).len) - 1 + 1 = ((b.limbs).len) from by omega,
///       show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hs
///   have hVlow0 := valIn_nonneg (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => (h_field_limbs_elems_4 k hh1 (by omega)).1)
///   have hVlowlt := valIn_lt_pw (vn.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => h_field_limbs_elems_4 k hh1 (by omega))
///   rw [show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hVlowlt
///   have hnv : natVal vn.limbs = valIn (vn.limbs) 0 (((b.limbs).len)) := by
///     simp only [natVal]
///     rw [h_assert_vn_len]
///   have hr20 : 0 ≤ natVal r2.limbs := by
///     simp only [natVal]
///     exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///   obtain ⟨hdd, hdr0, hdrb⟩ := ediv_decomp ((_r29 * 4294967296) + _r30) ((vn.limbs).get (((b.limbs).len) - 1)) (by omega)
///
///   have hmain := qhat_le4 ((vn.limbs).get (((b.limbs).len) - 1)) ((_r29 * 4294967296) + _r30) low
///     (natVal r2.limbs) (natVal vn.limbs) (valIn (vn.limbs) 0 (((b.limbs).len) - 1)) (((b.limbs).len) - 1)
///     ((((_r29 * 4294967296) + _r30) / ((vn.limbs).get (((b.limbs).len) - 1))))
///     (by omega) (by omega)
///     (by rw [hnv]; omega)
///     hVlow0 hVlowlt
///     (by omega) hlow0 hlowlt
///     hr20
///     (by omega)
///     (by omega)
///     (by omega)
///   exact hmain

/// discharge div_fast.assert.n_pos by
///   by_cases h : 1 ≤ (b.limbs).len
///   · omega
///   · exfalso
///     have hz := valIn_nil (b.limbs) 0 ((b.limbs).len) (by omega)
///     simp only [natVal] at h_pre_natval_b_limbs_1
///     omega

/// discharge div_fast.assert.r2_bound by
///   have hu := h_field_limbs_elems_5 (j - 1) (by omega) (by omega)
///   have hmax : (u32.max : Int) = 4294967295 := rfl
///   have hb := shift_stays_bounded (natVal r.limbs) (natVal vn.limbs) ((u.limbs).get (j - 1))
///     h_inv_natval_r_limbs_natval_vn hu.1 (by omega)
///   omega

/// discharge div_fast.assert.r2_len by
///   have hvnlt := valIn_lt_pw (vn.limbs) 0 ((vn.limbs).len) h_field_limbs_elems_4
///   rw [show (vn.limbs).len - 0 = (vn.limbs).len from by omega, h_assert_vn_len] at hvnlt
///   have hnv : natVal vn.limbs = valIn (vn.limbs) 0 (((b.limbs).len)) := by
///     simp only [natVal]
///     rw [h_assert_vn_len]
///   have hmul : 4294967296 * natVal vn.limbs ≤ 4294967296 * (pw (((b.limbs).len)) - 1) :=
///     Int.mul_le_mul_of_nonneg_left (by omega) (by omega)
///   have e1 : (4294967296:Int) * (pw (((b.limbs).len)) - 1) = 4294967296 * pw (((b.limbs).len)) - 4294967296 * 1 :=
///     Int.mul_sub _ _ _
///   have hpsucc := pw_succ (((b.limbs).len)) (by omega)
///   have hfin : natVal r2.limbs < pw (((b.limbs).len) + 1) := by omega
///   exact len_le_of_val_lt_pw (r2.limbs) (((b.limbs).len) + 1) (by omega) (by omega)
///     (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///     (fun hl => by
///       rcases h_cinv_limbs_len_0_limbs_get_li_8 with h | h
///       · omega
///       · exact h)
///     hfin

/// discharge div_fast.assert.u_len by
///   have halt := valIn_lt_pw (a.limbs) 0 ((a.limbs).len) h_field_limbs_elems
///   rw [show (a.limbs).len - 0 = (a.limbs).len from by omega] at halt
///   have hpw := pw_pos ((a.limbs).len)
///   have h1 : natVal a.limbs * mfac ≤ (pw ((a.limbs).len) - 1) * mfac :=
///     Int.mul_le_mul_of_nonneg_right (by simp only [natVal]; omega) (by omega)
///   have e1 : (pw ((a.limbs).len) - 1) * mfac = pw ((a.limbs).len) * mfac - 1 * mfac :=
///     Int.sub_mul _ _ _
///   have h2 : pw ((a.limbs).len) * mfac ≤ pw ((a.limbs).len) * 4294967296 :=
///     Int.mul_le_mul_of_nonneg_left (by omega) (by omega)
///   have hpsucc := pw_succ ((a.limbs).len) (by omega)
///   have e2 : pw ((a.limbs).len) * 4294967296 = 4294967296 * pw ((a.limbs).len) :=
///     Int.mul_comm _ _
///   have hfin : natVal u.limbs < pw ((a.limbs).len + 1) := by
///     rw [h_assert_u_val]
///     omega
///   exact len_le_of_val_lt_pw (u.limbs) ((a.limbs).len + 1) (by omega) (by omega)
///     (fun k hh1 hh2 => (h_field_limbs_elems_5 k hh1 hh2).1)
///     (fun hl => by
///       rcases h_cinv_limbs_len_0_limbs_get_li_5 with h | h
///       · omega
///       · exact h)
///     hfin

/// discharge div_fast.assert.vn_len by
///   have hsplitb := valIn_snoc (b.limbs) 0 (((b.limbs).len) - 1) (by omega)
///   rw [show ((b.limbs).len) - 1 + 1 = ((b.limbs).len) from by omega,
///       show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hsplitb
///   have hblow0 := valIn_nonneg (b.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => (h_field_limbs_elems_2 k hh1 (by omega)).1)
///   have hpwb := pw_pos (((b.limbs).len) - 1)
///   have hblo : (b.limbs).get (((b.limbs).len) - 1) * pw (((b.limbs).len) - 1) ≤ natVal b.limbs := by
///     simp only [natVal]
///     omega
///   have h2 : ((b.limbs).get (((b.limbs).len) - 1) * pw (((b.limbs).len) - 1)) * mfac ≤ natVal b.limbs * mfac :=
///     Int.mul_le_mul_of_nonneg_right hblo (by omega)
///   have h3 : ((b.limbs).get (((b.limbs).len) - 1) * pw (((b.limbs).len) - 1)) * mfac
///       = ((b.limbs).get (((b.limbs).len) - 1) * mfac) * pw (((b.limbs).len) - 1) :=
///     Int.mul_right_comm _ _ _
///   have h4 : 1 * pw (((b.limbs).len) - 1) ≤ ((b.limbs).get (((b.limbs).len) - 1) * mfac) * pw (((b.limbs).len) - 1) :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   have hlo : pw (((b.limbs).len) - 1) ≤ natVal vn.limbs := by
///     rw [h_assert_vn_val]
///     omega
///   have hblowlt := valIn_lt_pw (b.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => h_field_limbs_elems_2 k hh1 (by omega))
///   rw [show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hblowlt
///   have hbhi : natVal b.limbs < ((b.limbs).get (((b.limbs).len) - 1) + 1) * pw (((b.limbs).len) - 1) := by
///     simp only [natVal]
///     have e := Int.add_mul ((b.limbs).get (((b.limbs).len) - 1)) 1 (pw (((b.limbs).len) - 1))
///     omega
///   have h5 : natVal b.limbs * mfac ≤ (((b.limbs).get (((b.limbs).len) - 1) + 1) * pw (((b.limbs).len) - 1) - 1) * mfac :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   have e8 : (((b.limbs).get (((b.limbs).len) - 1) + 1) * pw (((b.limbs).len) - 1) - 1) * mfac
///       = (((b.limbs).get (((b.limbs).len) - 1) + 1) * pw (((b.limbs).len) - 1)) * mfac - 1 * mfac :=
///     Int.sub_mul _ _ _
///   have e5 : (((b.limbs).get (((b.limbs).len) - 1) + 1) * pw (((b.limbs).len) - 1)) * mfac
///       = (((b.limbs).get (((b.limbs).len) - 1) + 1) * mfac) * pw (((b.limbs).len) - 1) :=
///     Int.mul_right_comm _ _ _
///   have e6 : ((b.limbs).get (((b.limbs).len) - 1) + 1) * mfac
///       = (b.limbs).get (((b.limbs).len) - 1) * mfac + 1 * mfac := Int.add_mul _ _ _
///   have h7 : (((b.limbs).get (((b.limbs).len) - 1) + 1) * mfac) * pw (((b.limbs).len) - 1)
///       ≤ 4294967296 * pw (((b.limbs).len) - 1) :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   have hpsucc := pw_succ (((b.limbs).len) - 1) (by omega)
///   rw [show ((b.limbs).len) - 1 + 1 = ((b.limbs).len) from by omega] at hpsucc
///   have hhi : natVal vn.limbs < pw (((b.limbs).len)) := by
///     rw [h_assert_vn_val]
///     omega
///   exact val_range_len (vn.limbs) (((b.limbs).len)) (by omega) (by omega)
///     h_field_limbs_elems_4
///     (fun hl => by
///       rcases h_cinv_limbs_len_0_limbs_get_li_4 with h | h
///       · omega
///       · exact h)
///     hlo hhi

/// discharge div_fast.assert.vn_pos by
///   have h1 : (1:Int) * 1 ≤ natVal b.limbs * mfac :=
///     Int.mul_le_mul (by omega) (by omega) (by omega) (by omega)
///   omega

/// discharge div_fast.assert.vn_top by
///   have hsplitb := valIn_snoc (b.limbs) 0 (((b.limbs).len) - 1) (by omega)
///   rw [show ((b.limbs).len) - 1 + 1 = ((b.limbs).len) from by omega,
///       show ((b.limbs).len) - 1 - 0 = ((b.limbs).len) - 1 from by omega] at hsplitb
///   have hblow0 := valIn_nonneg (b.limbs) 0 (((b.limbs).len) - 1)
///     (fun k hh1 hh2 => (h_field_limbs_elems_2 k hh1 (by omega)).1)
///   have hpwb := pw_pos (((b.limbs).len) - 1)
///   have hblo : (b.limbs).get (((b.limbs).len) - 1) * pw (((b.limbs).len) - 1) ≤ natVal b.limbs := by
///     simp only [natVal]
///     omega
///   have h2 : ((b.limbs).get (((b.limbs).len) - 1) * pw (((b.limbs).len) - 1)) * mfac ≤ natVal b.limbs * mfac :=
///     Int.mul_le_mul_of_nonneg_right hblo (by omega)
///   have h3 : ((b.limbs).get (((b.limbs).len) - 1) * pw (((b.limbs).len) - 1)) * mfac
///       = ((b.limbs).get (((b.limbs).len) - 1) * mfac) * pw (((b.limbs).len) - 1) :=
///     Int.mul_right_comm _ _ _
///   have h4 : 1073741825 * pw (((b.limbs).len) - 1) ≤ ((b.limbs).get (((b.limbs).len) - 1) * mfac) * pw (((b.limbs).len) - 1) :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   have hkey : (1073741825:Int) * pw ((vn.limbs).len - 1) ≤ natVal vn.limbs := by
///     rw [h_assert_vn_len, h_assert_vn_val]
///     omega
///   have hres := top_limb_lb (vn.limbs) 1073741825
///     (by rw [h_assert_vn_len]; omega) h_field_limbs_elems_4 hkey
///   rw [h_assert_vn_len] at hres
///   omega

/// discharge div_fast.call_pre.mul.a_limbs_len_b_limbs_len_4611686018427387 by
///   omega

/// discharge div_fast.call_pre.mul.a_limbs_len_b_limbs_len_4611686018427387.2 by
///   omega

/// discharge div_fast.call_pre.mul.a_limbs_len_b_limbs_len_4611686018427387.3 by
///   omega

/// discharge div_fast.call_pre.mul.a_limbs_len_b_limbs_len_4611686018427387.4 by
///   omega

/// discharge div_fast.call_pre.shift_in.r_limbs_len_4611686018427387904 by
///   have h1 := len_le_of_val_le (vn.limbs) (r.limbs) (by omega)
///     (by omega) h_field_limbs_elems_4
///     (fun k hh1 hh2 => (h_field_limbs_elems_7 k hh1 hh2).1)
///     (fun hl => by
///       rcases h_cinv_limbs_len_0_limbs_get_li_7 with h | h
///       · omega
///       · exact h)
///   omega

/// discharge div_fast.call_pre.sub.natval_b_limbs_natval_a_limbs by
///   have hr20 : 0 ≤ natVal r2.limbs := by
///     simp only [natVal]
///     exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///   have hlt : natVal (r2).limbs < natVal (dd).limbs := h_cmp_post_lt.mp (by omega)
///   have he1 : 1 ≤ e := by
///     by_cases he : 1 ≤ e
///     · exact he
///     · exfalso
///       have hz : e * natVal vn.limbs ≤ 0 * natVal vn.limbs :=
///         Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///       have hz0 : (0:Int) * natVal vn.limbs = 0 := Int.zero_mul _
///       omega
///   have h1 : 1 * natVal vn.limbs ≤ e * natVal vn.limbs :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   omega

/// discharge div_fast.call_pre.sub.natval_b_limbs_natval_a_limbs.3 by
///   have hr20 : 0 ≤ natVal r2.limbs := by
///     simp only [natVal]
///     exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///   have hlt : natVal (r2).limbs < natVal (dd).limbs := h_cmp_post_lt.mp (by omega)
///   have he1 : 1 ≤ e := by
///     by_cases he : 1 ≤ e
///     · exact he
///     · exfalso
///       have hz : e * natVal vn.limbs ≤ 0 * natVal vn.limbs :=
///         Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///       have hz0 : (0:Int) * natVal vn.limbs = 0 := Int.zero_mul _
///       omega
///   have h1 : 1 * natVal vn.limbs ≤ e * natVal vn.limbs :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   omega

/// discharge div_fast.inv_init.natval_q_limbs_natval_vn_limbs_natval_r by
///   have hz := valIn_nil (u.limbs) (((u.limbs).len)) ((u.limbs).len) (by omega)
///   have h1 : natVal q.limbs * natVal vn.limbs = 0 := by
///     rw [h_assert_q0]
///     exact Int.zero_mul _
///   omega

/// discharge div_fast.inv_init.natval_r2_limbs_e_1_natval_vn_limbs.2 by
///   obtain ⟨hd, hr0, hrb⟩ := ediv_decomp (natVal r2.limbs) (natVal vn.limbs) (by omega)
///   have h1 : (natVal r2.limbs / natVal vn.limbs + 1) * natVal vn.limbs
///       ≤ (((((_r29 * 4294967296) + _r30) / ((vn.limbs).get (((b.limbs).len) - 1)))) + 1) * natVal vn.limbs :=
///     Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   have e1 : (natVal r2.limbs / natVal vn.limbs + 1) * natVal vn.limbs
///       = (natVal r2.limbs / natVal vn.limbs) * natVal vn.limbs + 1 * natVal vn.limbs :=
///     Int.add_mul _ _ _
///   omega

/// discharge div_fast.inv_preserved.natval_dd_limbs_e_natval_vn_limbs by
///   have e1 : (e - 1) * natVal vn.limbs = e * natVal vn.limbs - 1 * natVal vn.limbs :=
///     Int.sub_mul _ _ _
///   omega

/// discharge div_fast.inv_preserved.natval_dd_limbs_e_natval_vn_limbs.2 by
///   have e1 : (e - 1) * natVal vn.limbs = e * natVal vn.limbs - 1 * natVal vn.limbs :=
///     Int.sub_mul _ _ _
///   omega

/// discharge div_fast.inv_preserved.natval_q_limbs_natval_vn_limbs_natval_r by
///   have hop := window_open (u.limbs) (j - 1) ((u.limbs).len) (by omega)
///   rw [show j - 1 + 1 = j from by omega] at hop
///   have hstep := digit_step (valIn (u.limbs) (j - 1) ((u.limbs).len))
///     (valIn (u.limbs) j ((u.limbs).len))
///     (natVal q.limbs) (natVal (q_2).limbs) (natVal r.limbs) (natVal r2.limbs)
///     (natVal (r_2).limbs) (natVal vn.limbs) ((u.limbs).get (j - 1)) e
///     (by omega) (by omega) (by omega) (by omega) (by omega)
///   omega

/// discharge div_fast.inv_preserved.natval_q_limbs_natval_vn_limbs_natval_r.2 by
///   have hop := window_open (u.limbs) (j - 1) ((u.limbs).len) (by omega)
///   rw [show j - 1 + 1 = j from by omega] at hop
///   have hstep := digit_step (valIn (u.limbs) (j - 1) ((u.limbs).len))
///     (valIn (u.limbs) j ((u.limbs).len))
///     (natVal q.limbs) (natVal (q_3).limbs) (natVal r.limbs) (natVal r2.limbs)
///     (natVal (r_3).limbs) (natVal vn.limbs) ((u.limbs).get (j - 1)) e
///     (by omega) (by omega) (by omega) (by omega) (by omega)
///   omega

/// discharge div_fast.inv_preserved.natval_r2_limbs_natval_vn_limbs_e by
///   obtain ⟨hd, hr0, hrb⟩ := ediv_decomp (natVal r2.limbs) (natVal vn.limbs) (by omega)
///   have hlt : natVal (r2).limbs < natVal (dd).limbs := h_cmp_post_lt.mp (by omega)
///   by_cases hqe : natVal r2.limbs / natVal vn.limbs ≤ e - 1
///   · exact hqe
///   · exfalso
///     have h1 : e * natVal vn.limbs ≤ (natVal r2.limbs / natVal vn.limbs) * natVal vn.limbs :=
///       Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///     omega

/// discharge div_fast.inv_preserved.natval_r2_limbs_natval_vn_limbs_e.2 by
///   obtain ⟨hd, hr0, hrb⟩ := ediv_decomp (natVal r2.limbs) (natVal vn.limbs) (by omega)
///   have hlt : natVal (r2).limbs < natVal (dd).limbs := h_cmp_post_lt.mp (by omega)
///   by_cases hqe : natVal r2.limbs / natVal vn.limbs ≤ e - 1
///   · exact hqe
///   · exfalso
///     have h1 : e * natVal vn.limbs ≤ (natVal r2.limbs / natVal vn.limbs) * natVal vn.limbs :=
///       Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///     omega

/// discharge div_fast.inv_preserved.natval_r_limbs_natval_vn_limbs by
///   have e1 : (e + 1) * natVal vn.limbs = e * natVal vn.limbs + 1 * natVal vn.limbs :=
///     Int.add_mul _ _ _
///   omega

/// discharge div_fast.inv_preserved.natval_r_limbs_natval_vn_limbs.2 by
///   have e1 : (e + 1) * natVal vn.limbs = e * natVal vn.limbs + 1 * natVal vn.limbs :=
///     Int.add_mul _ _ _
///   omega

/// discharge div_fast.overflow.e_1.2 by
///   have hr20 : 0 ≤ natVal r2.limbs := by
///     simp only [natVal]
///     exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_8 k hh1 hh2).1)
///   have hlt : natVal (r2).limbs < natVal (dd).limbs := h_cmp_post_lt.mp (by omega)
///   have he1 : 1 ≤ e := by
///     by_cases he : 1 ≤ e
///     · exact he
///     · exfalso
///       have hz : e * natVal vn.limbs ≤ 0 * natVal vn.limbs :=
///         Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///       have hz0 : (0:Int) * natVal vn.limbs = 0 := Int.zero_mul _
///       omega
///   omega

/// discharge div_fast.post.quot by
///   rw [h_result]
///   have h := denorm_quot (natVal a.limbs) (natVal b.limbs) (natVal q.limbs) (natVal r.limbs) mfac
///     (by omega) (by omega)
///     (by rw [← h_assert_vn_val]; omega)
///     (by simp only [natVal]
///         exact valIn_nonneg _ _ _ (fun k hh1 hh2 => (h_field_limbs_elems_7 k hh1 hh2).1))
///     (by rw [← h_assert_vn_val]; omega)
///   omega

/// discharge nat1.post.value by
///   subst h_result
///   have h := valIn_nil (xs.set 0 d) 0 0 (by omega)
///   omega

/// discharge nat1.post.value.2 by
///   subst h_result
///   have h1 := window_open (xs.set 0 d) 0 1 (by omega)
///   have h2 := valIn_nil (xs.set 0 d) (0 + 1) 1 (by omega)
///   have h3 : (xs.set 0 d).get 0 = d := by
///     rw [Sable.Seq.get_set, if_pos rfl]
///   omega

/// discharge norm_factor.inv_preserved.t_t0_m by
///   have e1 : t0 * (m + m) = t0 * m + t0 * m := Int.mul_add _ _ _
///   omega

/// discharge norm_factor.post.cap by
///   rw [h_result]
///   have h1 : 1 * m ≤ t0 * m := Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   omega

/// discharge norm_factor.post.lo by
///   rw [h_result]
///   have h1 : 1 * m ≤ t0 * m := Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   omega

/// discharge norm_factor.variant_decreases.4294967296_t by
///   have h1 : 1 * m ≤ t0 * m := Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///   omega

/// discharge shift_in.call_pre.Nat_from_prefix.n_0_xs_get_n_1_1 by
///   have hlen1 : 1 ≤ (r.limbs).len := by omega
///   have h1 := h_inv_k_0_k_k_i_xs_get_k_1_r_l ((r.limbs).len - 1) (by omega) (by omega)
///   rw [show (r.limbs).len - 1 + 1 = (r.limbs).len from by omega] at h1
///   right
///   rw [show (r.limbs).len + 1 - 1 = (r.limbs).len from by omega]
///   rcases h_cinv_limbs_len_0_limbs_get_li with h | h
///   · omega
///   · omega

/// discharge shift_in.inv_preserved.k_0_k_k_i_xs_get_k_1_r_limbs_get_k by
///   intro k hk0 hki
///   by_cases hk : k = i
///   · rw [hk, Sable.Seq.get_set, if_pos rfl]
///   · have h1 := h_inv_k_0_k_k_i_xs_get_k_1_r_l k (by omega) (by omega)
///     rw [Sable.Seq.get_set, if_neg (by omega)]
///     exact h1

/// discharge shift_in.post.len by
///   subst h_result
///   omega

/// discharge shift_in.post.value by
///   subst h_result
///   have hz : valIn (r.limbs) 0 ((r.limbs).len) = 0 := valIn_nil _ _ _ (by omega)
///   simp only [natVal] at h_nat1_post_value ⊢
///   omega

/// discharge shift_in.post.value.2 by
///   subst h_result
///   have hop := window_open xs 0 ((r.limbs).len + 1) (by omega)
///   have hsh := valIn_shift xs (r.limbs) 0 ((r.limbs).len)
///     (fun k hk0 hkr => h_inv_k_0_k_k_i_xs_get_k_1_r_l k hk0 (by omega))
///   simp only [natVal] at h_Nat_from_prefix_post_value ⊢
///   omega

// ------------------------------ smoke tests -----------------------------

fn test_div_fast_small() {
    mut [u32] xa = [1000000007];
    mut [u32] xb = [30011];
    var na = Nat::from_prefix(&xa, 1);
    var nb = Nat::from_prefix(&xb, 1);
    var nq = div_fast(&na, &nb);
    /// assert natVal nq.limbs = 33321
}

fn test_div_fast_multi() {
    // a = 3·2^64 + 5·2^32 + 7, b = 2^32 + 11
    mut [u32] xa = [7, 5, 3];
    mut [u32] xb = [11, 1];
    var na = Nat::from_prefix(&xa, 3);
    var nb = Nat::from_prefix(&xb, 2);
    var nq = div_fast(&na, &nb);
    var np = nq * nb;
    var nr = na - np;
    /// assert natVal nr.limbs < natVal nb.limbs
    /// assert natVal np.limbs + natVal nr.limbs = natVal na.limbs
}
